Campaign ID,Campaign,Date-,Cost,Impressions,Clicks,CTR,Conversions,Avg. CPC,Avg. CPM,Cost / Conv.,ROAS
272290758,Campaign - Wearables,"Jul 27, 2025",66,13318,226,0.0169695149421835,10,0.292035398230089,4.955699053912,6.6,0.146017699115044
458390433,Campaign - Fun,"Jul 14, 2025",49,93102,642,0.00689566282142167,54,0.0763239875389408,0.526304483254925,0.907407407407407,0.20607476635514
235343532,Campaign - Biking,"Jul 1, 2025",46,59593,2120,0.0355746480291309,88,0.0216981132075472,0.771902740254728,0.522727272727273,0.0954716981132076
235343532,Campaign - Active Wear,"Jul 26, 2025",31,48253,93,0.00192734130520382,2,0.333333333333333,0.642447101734607,15.5,0.0333333333333333
301191558,Campaign - Accessories,"Aug 2, 2025",20,4292,86,0.0200372786579683,2,0.232558139534884,4.65983224603914,10,0.0232558139534884
272290518,Campaign - Dynamic Search Ads,"Jun 30, 2025",20,40949,70,0.0017094434540526,6,0.285714285714286,0.488412415443601,3.33333333333333,0.0857142857142857
458390433,Campaign - Fun,"Jun 27, 2025",19,20332,882,0.0433798937635255,73,0.0215419501133787,0.934487507377533,0.26027397260274,0.0786281179138322
458390433,Campaign - Jackets,"Aug 1, 2025",17,70726,1227,0.0173486412351893,14,0.0138549307253464,0.240364222492436,1.21428571428571,0.00969845150774246
458390433,Campaign - Fun,"Jul 30, 2025",7,20404,159,0.00779258968829641,1,0.0440251572327044,0.343069986277201,7,0.00220125786163522
458390433,Campaign - Fun,"Jul 21, 2025",1,50927,116,0.0022777701415752,7,0.00862068965517241,0.0196359494963379,0.142857142857143,0.00301724137931035
272290518,Campaign - Dynamic Search Ads,"Jul 15, 2025",0,9303,4,0.000429968827260024,0,0,0,null,0
